ID,Observed,Species,Salvaged,Sex,Count,LifeStage,LifeState,Disposition,Decomposition,Latitude,Longitude,Highway,Milepost,Note,Reporter,Reported,County,Region,GMU,Path
1866434,2019-04-18,Bighorn Sheep (Ovis canadensis),No,Unknown,1,Unknown,Dead,Unknown,Unknown,43.53502412,-112.0062413,null,null,null,idfg-jleal,4/18/2019,Bonneville,Upper Snake Region,63A,https://idfg.idaho.gov/species/roadkill/1866434
1866433,2019-04-18,Elk (Cervus canadensis),Yes,Female,1,Unknown,Dead,Unknown,Unknown,43.2540137,-115.5436048,null,null,"Female elk, put down on the side of highway 20 by Elmore county SO deputy. The elk was approx 3 years in age, and pregnant. She was involved in a vehicle collision with a truck.",Anonymous,4/18/2019,Elmore,Magic Valley Region,45,https://idfg.idaho.gov/species/roadkill/1866433
1866431,2019-04-18,Mule Deer (Odocoileus hemionus),No,Male,1,Juvenile,Dead,Moved to Ditch,Fresh,43.45040466,-111.3933326,null,null,null,idfg-rseidler,4/18/2019,Bonneville,Upper Snake Region,67,https://idfg.idaho.gov/species/roadkill/1866431
1866541,2019-04-18,Mule Deer (Odocoileus hemionus),No,Female,1,Unknown,Dead,Unknown,Unknown,43.86084315,-113.4530569,US-93,100,null,itdbulkupload,4/18/2019,Custer,Upper Snake Region,50,https://idfg.idaho.gov/species/roadkill/1866541
1866426,2019-04-17,Mule Deer (Odocoileus hemionus),No,Unknown,1,Unknown,Dead,Shoulder,Moderate,42.95782896,-115.3619654,Interstate,118,null,idfg-hturner,4/17/2019,Elmore,Magic Valley Region,45,https://idfg.idaho.gov/species/roadkill/1866426
1866424,2019-04-16,White-tailed Deer (Odocoileus virginianus),Yes,Female,1,Unknown,Dead,Unknown,Unknown,48.16794544,-116.9184046,null,null,"Tan, mature doe. Hit by car didnâ€™t want it to suffer. We called it in to dispatch right away then salvaged it ",Anonymous,4/17/2019,Bonner,Panhandle Region,2,https://idfg.idaho.gov/species/roadkill/1866424
1866425,2019-04-17,Mule Deer (Odocoileus hemionus),No,Female,1,Yearling,Dead,Moved to Ditch,Fresh,44.0602895,-113.8220584,US - 93,124,null,idfg-sroberts,4/17/2019,Custer,Upper Snake Region,50,https://idfg.idaho.gov/species/roadkill/1866425
1866423,2019-04-17,Elk (Cervus canadensis),No,Unknown,1,Unknown,Dead,Unknown,Unknown,43.36031981,-113.8328497,null,null,null,cratersofthemoon,4/17/2019,Blaine,Magic Valley Region,49,https://idfg.idaho.gov/species/roadkill/1866423
1866422,2019-04-17,White-tailed Deer (Odocoileus virginianus),Yes,Female,1,Unknown,Dead,Unknown,Unknown,48.08751106,-117.0233925,ID-41,32,"Female white tail deer, was driving home and seen a lady on the side of the road and she hit the deer on accident. We helped her by calming down her nerves and looked over her rental car and made sure everything was fine. Loaded deer onto trailer and took it home for processing. ",Anonymous,4/17/2019,Bonner,Panhandle Region,2,https://idfg.idaho.gov/species/roadkill/1866422
1866421,2019-04-17,White-tailed Deer (Odocoileus virginianus),No,Female,1,Unknown,Dead,Unknown,Unknown,43.57556816,-116.1403518,null,null,Whitetail doe,Anonymous,4/17/2019,Ada,Southwest Region,39,https://idfg.idaho.gov/species/roadkill/1866421
1866419,2019-04-17,Great Gray Owl (Strix nebulosa),No,Unknown,1,Unknown,Dead,Fish and Game Removal,Fresh,44.27917502,-111.4658983,US-20,null,Heavily scavenged by corvids,idfg-hturner,4/17/2019,Fremont,Upper Snake Region,60,https://idfg.idaho.gov/species/roadkill/1866419
1866418,2019-04-17,Domestic Cat (Felis catus),No,Unknown,1,Mature (Adult),Dead,Fish and Game Removal,Fresh,44.09479063,-111.4558526,US-20,null,"Baea, tuvu, cora near. Removed bc there was private land all around",idfg-hturner,4/17/2019,Fremont,Upper Snake Region,62A,https://idfg.idaho.gov/species/roadkill/1866418
1866414,2019-04-17,Mule Deer (Odocoileus hemionus),No,Unknown,1,Juvenile,Dead,Fish and Game Removal,Skeletal,44.37618164,-112.1853376,null,null,null,idfg-tklucken,4/17/2019,Clark,Upper Snake Region,59,https://idfg.idaho.gov/species/roadkill/1866414
1866415,2019-04-17,Striped Skunk (Mephitis mephitis),No,Unknown,1,Unknown,Dead,Smeared,Fresh,44.07615313,-111.4559094,US-20,null,"Smeared, not much left",idfg-hturner,4/17/2019,Fremont,Upper Snake Region,62A,https://idfg.idaho.gov/species/roadkill/1866415
1866417,2019-04-17,White-tailed Deer (Odocoileus virginianus),No,Female,1,Mature (Adult),Dead,Fish and Game Removal,Fresh,44.36501887,-112.186919,null,null,null,idfg-tklucken,4/17/2019,Clark,Upper Snake Region,61,https://idfg.idaho.gov/species/roadkill/1866417
1866416,2019-04-17,White-tailed Deer (Odocoileus virginianus),No,Male,1,Mature (Adult),Dead,Fish and Game Removal,Advanced,44.36233588,-112.1878244,null,null,null,idfg-tklucken,4/17/2019,Clark,Upper Snake Region,59,https://idfg.idaho.gov/species/roadkill/1866416
1866411,2019-04-17,Elk (Cervus canadensis),No,Male,1,Mature (Adult),Dead,Hauled to Barrow Pit,Advanced,44.39046537,-112.190638,null,null,"Head had been removed
",idfg-tklucken,4/17/2019,Clark,Upper Snake Region,59,https://idfg.idaho.gov/species/roadkill/1866411
1866413,2019-04-17,White-tailed Deer (Odocoileus virginianus),No,Female,1,Yearling,Dead,Fish and Game Removal,Moderate,44.36112891,-112.1880376,null,null,null,idfg-tklucken,4/17/2019,Clark,Upper Snake Region,59,https://idfg.idaho.gov/species/roadkill/1866413
1866412,2019-04-17,White-tailed Deer (Odocoileus virginianus),No,Female,1,Mature (Adult),Dead,Fish and Game Removal,Moderate,44.36112891,-112.1880376,null,null,null,idfg-tklucken,4/17/2019,Clark,Upper Snake Region,59,https://idfg.idaho.gov/species/roadkill/1866412
1866542,2019-04-16,Mule Deer (Odocoileus hemionus),No,Female,1,Unknown,Dead,Unknown,Unknown,42.19775961,-111.1657168,US-30,447,null,itdbulkupload,4/17/2019,Bear Lake,Southeast Region,76,https://idfg.idaho.gov/species/roadkill/1866542
1866543,2019-04-16,Mule Deer (Odocoileus hemionus),No,Female,1,Unknown,Dead,Unknown,Unknown,42.22635985,-111.2222494,US-30,442.6,null,itdbulkupload,4/17/2019,Bear Lake,Southeast Region,76,https://idfg.idaho.gov/species/roadkill/1866543
1866544,2019-04-16,Mule Deer (Odocoileus hemionus),No,Female,1,Unknown,Dead,Unknown,Unknown,42.32393376,-111.2841355,US-89,27,null,itdbulkupload,4/17/2019,Bear Lake,Southeast Region,76,https://idfg.idaho.gov/species/roadkill/1866544
1866410,2019-04-16,Mule Deer (Odocoileus hemionus),Yes,Female,1,Unknown,Dead,Unknown,Unknown,43.01752614,-114.3957121,null,null,Small fawn on the side of the road in Lincoln county clipped by vehicle but still alive with damage to rear hind and possible spine injury.  I dispatched the animal after determining it would die soon.,Anonymous,4/16/2019,Lincoln,Magic Valley Region,52,https://idfg.idaho.gov/species/roadkill/1866410
1866408,2019-04-06,Northern River Otter (Lontra canadensis),Yes,Unknown,1,Unknown,Dead,Unknown,Unknown,44.98052657,-116.2808277,null,null,"road kill otter, will send to trapper school in Lewiston",Anonymous,4/16/2019,Adams,Southwest Region,23,https://idfg.idaho.gov/species/roadkill/1866408
1866314,2019-04-13,Yellow-bellied Marmot (Marmota flaviventris),No,Female,1,Mature (Adult),Dead,Moved to Woods-Brush,Fresh,44.11961,-111.44349,null,null,Found during volunteer roadside carcass survey,idfg-hturner,4/16/2019,Fremont,Upper Snake Region,62A,https://idfg.idaho.gov/species/roadkill/1866314
1866012,2019-04-14,White-tailed Deer (Odocoileus virginianus),Yes,Male,1,Unknown,Dead,Unknown,Unknown,48.02540668,-116.6395455,null,null,"young buck, jumped across the road in front of the car and ran straight into a chain link fence and broke his neck.  He was just barely getting his tiny antler. about 50 pounds ",Anonymous,4/16/2019,Bonner,Panhandle Region,2,https://idfg.idaho.gov/species/roadkill/1866012
1866011,2019-04-16,Ruffed Grouse (Bonasa umbellus),Yes,Unknown,1,Unknown,Dead,Unknown,Unknown,48.41879089,-116.5031627,null,null,It's a ruffed grouse.,Anonymous,4/16/2019,Bonner,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1866011
1866545,2019-04-16,American Beaver (Castor canadensis),No,Unknown,4,Unknown,Dead,Unknown,Unknown,43.85765503,-116.9543206,US-95,52.5,null,itdbulkupload,4/16/2019,Canyon,Southwest Region,38,https://idfg.idaho.gov/species/roadkill/1866545
1866008,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Male,1,Yearling,Dead,Fish and Game Removal,Fresh,43.97264266,-111.6324299,US-20,null,Fresh,idfg-hturner,4/15/2019,Fremont,Upper Snake Region,60,https://idfg.idaho.gov/species/roadkill/1866008
1866005,2019-04-15,Elk (Cervus canadensis),Yes,Female,1,Unknown,Dead,Unknown,Unknown,45.3553661,-116.3915778,null,null,Light brown coat. Medium sized mature elk cow. Contained a fetus. Cow was allegedly spooked by car and was tangled in wire fence. Probably happened the morning of April 15th 2019 or evening of April 14th 2019. Discovered around 10:00 A.M of April 15th 2019. ,Anonymous,4/15/2019,Idaho,Clearwater Region,18,https://idfg.idaho.gov/species/roadkill/1866005
1866004,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Female,1,Juvenile,Dead,Fish and Game Removal,Moderate,43.82323697,-111.8439323,SH-33,null,Relatively fresh,idfg-hturner,4/15/2019,Madison,Upper Snake Region,60A,https://idfg.idaho.gov/species/roadkill/1866004
1866002,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Male,1,Juvenile,Dead,Fish and Game Removal,Skeletal,43.82616153,-111.8799616,SH-33,null,Leathery skin slid off bones,idfg-hturner,4/15/2019,Madison,Upper Snake Region,63A,https://idfg.idaho.gov/species/roadkill/1866002
1865997,2019-04-15,Mule Deer (Odocoileus hemionus),No,Male,1,Unknown,Dead,Unknown,Unknown,42.82233,-112.38767,null,null,Buck Fawn,idfg-ebartholomew,4/15/2019,Bannock,Southeast Region,71,https://idfg.idaho.gov/species/roadkill/1865997
1866003,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Female,1,Mature (Adult),Dead,Fish and Game Removal,Advanced,43.82616106,-111.8828705,SH-33,null,null,idfg-hturner,4/15/2019,Madison,Upper Snake Region,63A,https://idfg.idaho.gov/species/roadkill/1866003
1865995,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Female,1,Juvenile,Dead,Moved to Ditch,Moderate,43.82627426,-111.9023626,SH-33,null,Probably less than 2 weeks decomposition,idfg-hturner,4/15/2019,Madison,Upper Snake Region,63A,https://idfg.idaho.gov/species/roadkill/1865995
1865996,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Mature (Adult),Dead,Moved to Woods-Brush,Advanced,43.82641185,-111.9266756,SH-33,null,Fetus near,idfg-hturner,4/15/2019,Madison,Upper Snake Region,63A,https://idfg.idaho.gov/species/roadkill/1865996
1865991,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Juvenile,Dead,Moved to Woods-Brush,Advanced,43.82449126,-112.043361,SH-33,null,Near adult female,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,60A,https://idfg.idaho.gov/species/roadkill/1865991
1865990,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Mature (Adult),Dead,Fish and Game Removal,Advanced,43.82450023,-112.0428216,SH-33,null,"Fawn is a bit farther up, i think",idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,60A,https://idfg.idaho.gov/species/roadkill/1865990
1865986,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Mature (Adult),Dead,Moved to Woods-Brush,Advanced,43.82493211,-112.0745453,SH-33,null,With female fawn,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,60A,https://idfg.idaho.gov/species/roadkill/1865986
1865985,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Juvenile,Dead,Moved to Woods-Brush,Advanced,43.82489573,-112.0745654,SH-33,null,With female adult,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,60A,https://idfg.idaho.gov/species/roadkill/1865985
1865984,2019-04-15,Great Horned Owl (Bubo virginianus),No,Unknown,1,Unknown,Dead,Fish and Game Removal,Advanced,43.87696269,-112.2048418,I-15,null,Very advanced decomp,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865984
1865983,2019-04-15,Great Horned Owl (Bubo virginianus),No,Unknown,1,Unknown,Dead,Fish and Game Removal,Advanced,43.97095806,-112.2275443,I-15,null,Very decomposed,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865983
1865981,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Mature (Adult),Dead,Moved to Woods-Brush,Advanced,43.99232395,-112.2312945,I-15,null,"Very advanced decomp, lymph nodes not possible",idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865981
1865982,2019-04-15,Mule Deer (Odocoileus hemionus),No,Male,1,Yearling,Dead,Fish and Game Removal,Advanced,44.00414344,-112.2328878,I-15,null,Smelly!,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865982
1865980,2019-04-15,Mule Deer (Odocoileus hemionus),No,Unknown,1,Juvenile,Dead,Fish and Game Removal,Advanced,44.01303601,-112.2340955,I-15,null,Just a leathery scrap that had been run over multiple times,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865980
1865976,2019-04-15,Elk (Cervus canadensis),Yes,Female,1,Unknown,Dead,Unknown,Unknown,43.54318571,-113.4897735,US-93,236.3,cow elk,cratersofthemoon,4/15/2019,Butte,Upper Snake Region,52A,https://idfg.idaho.gov/species/roadkill/1865976
1865978,2019-04-15,Elk (Cervus canadensis),No,Male,1,Mature (Adult),Dead,Fish and Game Removal,Skeletal,44.02189598,-112.2353888,I-15,null,Antlers broken off,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865978
1865975,2019-04-15,White-tailed Deer (Odocoileus virginianus),Yes,Male,1,Unknown,Dead,Unknown,Unknown,48.80222648,-116.3228434,null,null,Largest Male deer I have ever tried to pick up. Laying in the ditch in the south bound lane just off of 95. He had 2 broken legs and a head fracture. Picked up at 0620 on 04/15/2019.,Anonymous,4/15/2019,Boundary,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1865975
1865979,2019-04-15,Golden Eagle (Aquila chrysaetos),No,Unknown,1,Unknown,Dead,Fish and Game Removal,Advanced,44.03634328,-112.236207,I-15,null,Only abt a half mile from a roadkill cang where i also found a goea tail feather. Likely killed while scavenging,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865979
1865977,2019-04-15,Canada Goose (Branta canadensis),No,Unknown,1,Mature (Adult),Dead,Fish and Game Removal,Moderate,44.04385569,-112.2362133,I-15,null,Scavenged and an eagle tail feather was near,idfg-hturner,4/15/2019,Jefferson,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865977
1865974,2019-04-15,Black-tailed Jack Rabbit (Lepus californicus),No,Unknown,1,Unknown,Dead,Fish and Game Removal,Moderate,44.05814562,-112.2362248,I-15,null,Moderate decomp. ,idfg-hturner,4/15/2019,Clark,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865974
1865972,2019-04-14,White-tailed Deer (Odocoileus virginianus),Yes,Male,1,Unknown,Dead,Unknown,Unknown,47.77727,-116.785847,null,null,"Shedding winter coat. Good to very good condition. 110lbs roughly. Small buttons on head. Large white tail underneath. Bleeding from rear broken leg and lung blood coming from mouth. Wife Vicki called me, than 911 for help at about 9am, to report the deer suffering in front of our living room window. I was at work. 
911 operator indicated LE or F&G would do nothing, it is on our property, it is our responsibility. Vicki called me again, and I left work She indicated it had quit struggling. When I arrived it was dead. It appeared to have been hit by a automobile. No vehicle was present.
 I pulled it into my pickup and went back to work. I dressed/processed the deer after work.
",Anonymous,4/15/2019,Kootenai,Panhandle Region,3,https://idfg.idaho.gov/species/roadkill/1865972
1865973,2019-04-15,Great Horned Owl (Bubo virginianus),No,Unknown,1,Unknown,Dead,Fish and Game Removal,Advanced,44.08459262,-112.2364032,I-15,null,Advanced decomp,idfg-hturner,4/15/2019,Clark,Upper Snake Region,63,https://idfg.idaho.gov/species/roadkill/1865973
1865971,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Yearling,Dead,Hauled to Barrow Pit,Fresh,43.85475341,-113.4437045,93 north,99,Custer county,idfg-wkillian,4/15/2019,Custer,Upper Snake Region,50,https://idfg.idaho.gov/species/roadkill/1865971
1865970,2019-04-15,Elk (Cervus canadensis),No,Female,1,Mature (Adult),Dead,Hauled to Barrow Pit,Moderate,43.6437001,-113.0883619,33 weat,5,null,idfg-wkillian,4/15/2019,Butte,Upper Snake Region,50,https://idfg.idaho.gov/species/roadkill/1865970
1866546,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Female,2,Unknown,Dead,Unknown,Unknown,48.64547752,-116.0595384,US-2,79.2,null,itdbulkupload,4/15/2019,Boundary,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1866546
1866547,2019-04-15,Mule Deer (Odocoileus hemionus),No,Female,1,Unknown,Dead,Unknown,Unknown,48.96209451,-116.4195981,ID-1,5.8,null,itdbulkupload,4/15/2019,Boundary,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1866547
1866548,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Unknown,1,Unknown,Dead,Unknown,Unknown,48.58336848,-116.3849849,US-95,498.3,null,itdbulkupload,4/15/2019,Boundary,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1866548
1866549,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Female,1,Unknown,Dead,Unknown,Unknown,48.59024437,-116.38158,US-95,498.8,null,itdbulkupload,4/15/2019,Boundary,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1866549
1866550,2019-04-15,White-tailed Deer (Odocoileus virginianus),No,Male,1,Unknown,Dead,Unknown,Unknown,47.27906261,-116.5145678,ID-3,81,null,itdbulkupload,4/15/2019,Benewah,Panhandle Region,6,https://idfg.idaho.gov/species/roadkill/1866550
1865943,2019-04-14,White-tailed Deer (Odocoileus virginianus),No,Female,1,Unknown,Dead,Unknown,Unknown,43.529339,-114.2823221,null,null,There is a dead doe on the trail at Quigley in Hailey. It is on the east side near the top as you are coming straight down after crossing the saddle.,Anonymous,4/14/2019,Blaine,Magic Valley Region,49,https://idfg.idaho.gov/species/roadkill/1865943
1865941,2019-04-13,White-tailed Deer (Odocoileus virginianus),Yes,Female,1,Unknown,Dead,Unknown,Unknown,48.48196049,-116.4617038,null,null,I salvaged an adult female whitetail deer at 8:20 am on April 13th 2019. It was in the ditch in the northbound lane. I did not hit this animal and there was no vehicle debris nearby. I did Salvage the entire deer.,Anonymous,4/13/2019,Bonner,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1865941
1865940,2019-04-13,White-tailed Deer (Odocoileus virginianus),Yes,Both Sexes,1,Unknown,Dead,Unknown,Unknown,48.53779064,-116.4191396,null,null,On my way to work today at 8:14 a.m. on April 13th 2019 I picked up three deer at this location. Two female deer and one male. All adults. There were two deer in the ditch on the southbound lane and one deer in the ditch in the northbound lane. All within 25 feet of each otherThere were also a lot of car parts. I did not hit these deer I only salvaged.,Anonymous,4/13/2019,Boundary,Panhandle Region,1,https://idfg.idaho.gov/species/roadkill/1865940
1865938,2019-04-13,White-tailed Deer (Odocoileus virginianus),No,Female,1,Subadult,Dead,Hauled to Dump-Landfill,Advanced,47.7485223,-116.7751262,null,null,Deer was located deceased in the yard.  It had been there for some time as the hair was sloughing off and the body was in decay.  There was blood under the deer and one of the legs hind legs was clearly broken.  It appears to have been hit by a vehicle and later died.,Anonymous,4/13/2019,Kootenai,Panhandle Region,3,https://idfg.idaho.gov/species/roadkill/1865938
1865937,2019-04-13,Mule Deer (Odocoileus hemionus),Yes,Female,1,Unknown,Dead,Unknown,Unknown,42.90104544,-114.3100055,ID-24,62,female mule deer,Anonymous,4/13/2019,Lincoln,Magic Valley Region,52A,https://idfg.idaho.gov/species/roadkill/1865937
1865936,2019-04-13,Elk (Cervus canadensis),Yes,Male,1,Unknown,Dead,Unknown,Unknown,43.87915714,-111.1796459,null,null,"Approximately 11 month old bull calf Elk
W 107500 N Teton Valley ID
Officer Fred Hall called me at 12:30 am and asked if I would like to salvage 2 Elk that had been involved in a Auto Incident. I said yes.

",Anonymous,4/13/2019,Teton,Upper Snake Region,62,https://idfg.idaho.gov/species/roadkill/1865936
1865935,2019-04-13,Elk (Cervus canadensis),Yes,Female,1,Unknown,Dead,Unknown,Unknown,43.87918034,-111.1795387,null,null,"Approximately 11 month old Elk.
N 10750 W Hwy 32.
Auto collision",Anonymous,4/13/2019,Teton,Upper Snake Region,62,https://idfg.idaho.gov/species/roadkill/1865935
1865930,2019-04-12,Mule Deer (Odocoileus hemionus),No,Female,1,Mature (Adult),Dead,Fish and Game Removal,Fresh,43.8915627,-113.5554251,US - 93,105.6,null,idfg-sroberts,4/12/2019,Custer,Upper Snake Region,50,https://idfg.idaho.gov/species/roadkill/1865930
